msgLen;blockLen;HDR_MESSAGETYPE;schemaID;versionID;HDR_TOPICID;HDR_PARTITIONID;HDR_BATCHID;HDR_OFFSETID;HDR_PRODUCETIME;HDR_CONSUMETIME;HDR_THREADID;HDR_MIC;ENR_ISIN;ENR_PRICEDECIMALS;ENR_AMOUNTDECIMALS;ENR_QUANTITYDECIMALS;ENR_INSTRUMENTID;ENR_INSTRUMENTGROUPCODE;ENR_OFFICIALSEGMENT;ENR_TRADINGCURRENCY;ENR_CURRENCYCOEFFICIENT;ENR_TRADINGCURRENCYINDICATOR;ENR_POOLFACTOR;ENR_INSTRUMENTDECIMALSRATIO;produceTime;consumeTime;reportingRegulatorTID;reportingRegulatorName;countryCode3;reportingRegulatorID;batchID
91;81;12217;0;331;MTXCREFD;0;;1027;1707914683143613696;2913538551238717391;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683143613696;2913538551238717391;7952937679019622556;c3Ti7fnNuPSHBZ3jwD7rDQBlbVQ7SQEhxpU5pO7vBQ3ltGvbwW;uZA;y35;1
91;81;12217;0;331;MTXCREFD;0;;1028;1707914683144386048;4774948330521096544;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683144386048;4774948330521096544;13208928668783281653;BYYIbDeMiToxM7bJjq01RrPIe3gyRCxvbgGCbh1WGKgEacpqNa;AMF;vQX;1
91;81;12217;0;331;MTXCREFD;0;;1029;1707914683145162496;2942647008917012914;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683145162496;2942647008917012914;8226544751546981673;cLXoY3ew52sdCNIysiEpP88cTMBmy6gDEjaFVZnWdoWBOVVymB;Xan;VoS;1
91;81;12217;0;331;MTXCREFD;0;;1030;1707914683145935104;11448550245290364562;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683145935104;11448550245290364562;8598183250167041369;Jmb93Gowcti5iDjjqe6dplGNO8sZFHRAMJy9c1KAaqaHT0gQKd;Kwk;xHs;1
91;81;12217;0;331;MTXCREFD;0;;1031;1707914683146708736;3813467487651085129;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683146708736;3813467487651085129;11336780930503039579;twNNpokBq5mqe8HDJFux2HVC6gwJxnTQ5FuhqcEbIQdLKg10k6;aJh;Nwo;1
91;81;12217;0;331;MTXCREFD;0;;1032;1707914683147471872;18322619576366651125;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683147471872;18322619576366651125;16648976573505855746;yIWeMKPsibL9TMguq1kFBy3UM9cvysnFKsJiA4gss8fBOLaMVg;ejs;p7e;1
91;81;12217;0;331;MTXCREFD;0;;1033;1707914683148245248;5251898190825408358;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683148245248;5251898190825408358;10796881456333733157;8YbWWtVDwwZHACBEsyE5gaZms7Al0haivHp37HfN5loKljJ2kH;u9b;jn6;1
91;81;12217;0;331;MTXCREFD;0;;1034;1707914683149013504;2745350823986200312;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683149013504;2745350823986200312;10353491162794115387;XDUPQKiOSPW4DJquuC2z86ZMdy3Mp4QuwbqRpVBfBvgzI64WzE;CUM;DqV;1
91;81;12217;0;331;MTXCREFD;0;;1035;1707914683149791744;17358019440858411301;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683149791744;17358019440858411301;9682183842685284724;2RLWgXiLaErMTKc1gbHgieGl4SGJQLzheARkL6qaEdLDRjWDCa;x9Y;OCE;1
91;81;12217;0;331;MTXCREFD;0;;1036;1707914683150627584;6168961231462269445;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683150627584;6168961231462269445;10428208634202112767;phebVQTfDtsFcGrS1pMJwRpXVJrs8t6uszpRBPKPXJhUvgq8Qi;MWN;Hbj;1
91;81;12217;0;331;MTXCREFD;0;;1037;1707914683151422208;10390724976821952100;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683151422208;10390724976821952100;2634244457712483164;qp8lvoP2FGpeSePGMHrr42xnwJFXWRNoluOtIshJCaeSEFlGTw;dvs;6et;1
91;81;12217;0;331;MTXCREFD;0;;1038;1707914683152197888;15337218863907177132;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683152197888;15337218863907177132;13899179300352222267;6hUYCGRI89RHvWTUEWUxs8Zhsgi3GnjuQiLSEYUciF0pewdrPe;Spg;4q1;1
91;81;12217;0;331;MTXCREFD;0;;1039;1707914683152971520;15635227546096078712;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683152971520;15635227546096078712;9888191381098583709;5pUJ7uJ2q8d6Fm8JeaeATCJdRqj3srpckzGSQ79iPUnJ4GKTCq;1KO;csI;1
91;81;12217;0;331;MTXCREFD;0;;1040;1707914683153741568;17508546204683756666;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683153741568;17508546204683756666;5577581510973186528;Gcaz9aOw7xd80NVsmKQesUaLZgx333jtKSVMgIkWW56KCVeE6T;Vfd;pTV;1
91;81;12217;0;331;MTXCREFD;0;;1041;1707914683154513408;3530973900546125127;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683154513408;3530973900546125127;5126895203066381826;edfjfG9PC1CU1lCQn8WEO039IUDhUTnXMC9Yb2r6NVljf1UCMv;680;ZPj;1
91;81;12217;0;331;MTXCREFD;0;;1042;1707914683155287296;1612670401865823534;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683155287296;1612670401865823534;16239121582225873485;JbkhVmDw5zYyqXTb8nOKxwcHwzG7kKEM5X0qvNzVJV1aWl4ArD;MOO;7sv;1
91;81;12217;0;331;MTXCREFD;0;;1043;1707914683156065536;15830739846036890500;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683156065536;15830739846036890500;18207055171987004460;P0UlIYUjzDGQIRRBbcgcpXSyZ7VbbwMAuSh0D2qyyrKUO4oXIL;n3E;lQh;1
91;81;12217;0;331;MTXCREFD;0;;1044;1707914683156837120;2364415503467588215;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683156837120;2364415503467588215;12181782769168653073;ef2AmU1UQOZElacvfYraZ1ecdiyTsmvhsceyNkmEtlaJ4OU14C;Gt3;5Pd;1
91;81;12217;0;331;MTXCREFD;0;;1045;1707914683157604096;4796926405886145747;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683157604096;4796926405886145747;17521218623914592733;V7nXASFBrIJorZAFohDRRTV1dYhhCGxTLcl5xGDCsf18NZ7RpR;daY;1nJ;1
